team_id,player_id,list_id
1,18184,1
1,17452,2
1,16557,1
1,16344,2
1,17689,1
1,17907,2
1,17690,1
1,16902,2
1,18671,1
1,16537,2
1,17960,1
1,17960,2
1,18223,1
1,18075,2
1,16794,1
1,17690,2
1,18159,1
1,17719,2
1,16179,1
1,18037,2
1,18459,1
1,18671,2
1,18468,1
1,18327,2
1,17651,1
1,17494,2
1,17739,1
1,17531,2
1,18605,1
1,17995,2
1,17531,1
1,17689,2
1,17907,1
1,16487,2
1,18555,1
1,18184,2
1,17995,1
1,18361,2
1,17863,1
1,18223,2
1,18271,1
1,18318,2
1,18037,1
1,15370,2
1,18632,1
1,17364,2
1,17452,1
1,17651,2
1,15370,1
1,16594,2
1,17494,1
1,17883,2
1,16185,1
1,16557,2
1,18159,2
1,17885,1
1,18271,2
1,16185,2
1,16487,1
1,17863,2
1,16418,1
1,16418,2
1,17834,1
1,16179,2
1,16798,1
1,18468,2
1,18075,1
1,17021,2
1,17364,1
1,16794,2
1,17021,1
1,16798,2
1,18318,1
1,17739,2
1,18361,1
1,18416,2
1,16594,1
1,17885,2
1,16902,1
1,18327,1
1,16537,1
1,16876,1
1,17883,1
1,18416,1
1,16344,1
1,17719,1
2,18051,1
2,16288,2
2,18290,1
2,17792,2
2,17527,1
2,17419,2
2,17295,1
2,17052,2
2,18176,1
2,17806,2
2,17293,1
2,17295,2
2,18237,1
2,18260,2
2,17068,1
2,17293,2
2,17271,1
2,17527,2
2,16733,1
2,16730,2
2,17792,1
2,16182,2
2,17851,1
2,18237,2
2,17567,1
2,17626,2
2,16914,1
2,17905,2
2,16083,1
2,16291,2
2,17806,1
2,16682,2
2,16730,1
2,17068,2
2,17256,1
2,18543,2
2,16787,1
2,18051,2
2,17211,1
2,17073,2
2,17043,1
2,17252,2
2,16682,1
2,17256,2
2,18089,1
2,16576,2
2,17252,1
2,16083,2
2,16291,1
2,17567,2
2,17905,1
2,18290,2
2,17626,1
2,18059,2
2,18454,1
2,16496,2
2,16496,1
2,18431,2
2,18518,1
2,17271,2
2,18543,1
2,17851,2
2,17419,1
2,16787,2
2,18260,1
2,16226,2
2,18557,1
2,18616,2
2,16576,1
2,17043,2
2,18616,1
2,17018,2
2,16182,1
2,18557,2
2,17018,1
2,16887,2
2,16226,1
2,16733,2
2,18427,1
2,18176,2
2,17052,1
2,18431,1
2,17073,1
2,16288,1
2,16887,1
2,18059,1
3,17057,1
3,17009,2
3,17956,1
3,16799,2
3,17732,1
3,18378,2
3,18440,1
3,17939,2
3,17734,1
3,17612,2
3,18007,1
3,18136,2
3,17964,1
3,17167,2
3,16023,1
3,17447,2
3,16450,1
3,18356,2
3,17680,2
3,17969,1
3,17956,2
3,16151,1
3,17007,2
3,18525,1
3,17964,2
3,17167,1
3,17734,2
3,17598,1
3,17732,2
3,17983,1
3,18395,2
3,17811,1
3,16352,2
3,17683,1
3,16151,2
3,17612,1
3,18402,2
3,16831,1
3,17619,2
3,17009,1
3,17599,2
3,18573,1
3,16423,2
3,18440,2
3,18628,1
3,16091,2
3,16352,1
3,16831,2
3,16423,1
3,18525,2
3,18300,1
3,18007,2
3,16799,1
3,17811,2
3,16509,1
3,17049,2
3,16998,1
3,16450,2
3,18136,1
3,16870,2
3,16091,1
3,17057,2
3,18317,1
3,16998,2
3,17599,1
3,18162,2
3,17983,2
3,18356,1
3,10365,2
3,18366,1
3,17598,2
3,17939,1
3,17683,2
3,10365,1
3,18317,2
3,17049,1
3,16509,2
3,18378,1
3,16870,1
3,17680,1
3,18395,1
3,18402,1
3,17447,1
3,17619,1
3,17007,1
3,18162,1
4,18190,1
4,17230,2
4,18369,1
